set arrow from 8.090548,3260023582.0 to 8.090548,3260025042.0 front lc rgb "red" lw 1
set arrow from 8.362898,3260144762.0 to 8.362898,3260146222.0 front lc rgb "red" lw 1
set arrow from 8.403095,3260146222.0 to 8.403095,3260147682.0 front lc rgb "red" lw 1
set arrow from 9.024019,3260147682.0 to 9.024019,3260149142.0 front lc rgb "red" lw 1
set arrow from 9.024743,3260149142.0 to 9.024743,3260150602.0 front lc rgb "red" lw 1
set arrow from 9.025192,3260150602.0 to 9.025192,3260152062.0 front lc rgb "red" lw 1
set arrow from 9.025199,3260152062.0 to 9.025199,3260153522.0 front lc rgb "red" lw 1
set arrow from 9.025661,3260153522.0 to 9.025661,3260154982.0 front lc rgb "red" lw 1
set arrow from 9.025668,3260154982.0 to 9.025668,3260156442.0 front lc rgb "red" lw 1
set arrow from 9.025672,3260156442.0 to 9.025672,3260157902.0 front lc rgb "red" lw 1
set arrow from 9.025956,3260157902.0 to 9.025956,3260159362.0 front lc rgb "red" lw 1
set arrow from 9.025961,3260159362.0 to 9.025961,3260160822.0 front lc rgb "red" lw 1
set arrow from 9.025964,3260160822.0 to 9.025964,3260162282.0 front lc rgb "red" lw 1
set arrow from 9.025980,3260162282.0 to 9.02598,3260163742.0 front lc rgb "red" lw 1
set arrow from 9.025984,3260163742.0 to 9.025984,3260165202.0 front lc rgb "red" lw 1
set arrow from 9.026266,3260165202.0 to 9.026266,3260166662.0 front lc rgb "red" lw 1
set arrow from 9.026270,3260166662.0 to 9.02627,3260168122.0 front lc rgb "red" lw 1
set arrow from 9.026273,3260168122.0 to 9.026273,3260169582.0 front lc rgb "red" lw 1
set arrow from 9.026289,3260169582.0 to 9.026289,3260171042.0 front lc rgb "red" lw 1
set arrow from 9.026293,3260171042.0 to 9.026293,3260172502.0 front lc rgb "red" lw 1
set arrow from 9.026296,3260172502.0 to 9.026296,3260173962.0 front lc rgb "red" lw 1
set arrow from 9.026299,3260173962.0 to 9.026299,3260175422.0 front lc rgb "red" lw 1
set arrow from 9.026302,3260175422.0 to 9.026302,3260176882.0 front lc rgb "red" lw 1
set arrow from 9.026856,3260176882.0 to 9.026856,3260178342.0 front lc rgb "red" lw 1
set arrow from 9.026860,3260178342.0 to 9.02686,3260179802.0 front lc rgb "red" lw 1
set arrow from 9.026863,3260179802.0 to 9.026863,3260181262.0 front lc rgb "red" lw 1
set arrow from 9.026879,3260181262.0 to 9.026879,3260182722.0 front lc rgb "red" lw 1
set arrow from 9.026883,3260182722.0 to 9.026883,3260184182.0 front lc rgb "red" lw 1
set arrow from 9.026886,3260184182.0 to 9.026886,3260185642.0 front lc rgb "red" lw 1
set arrow from 9.026889,3260185642.0 to 9.026889,3260187102.0 front lc rgb "red" lw 1
set arrow from 9.026892,3260187102.0 to 9.026892,3260188562.0 front lc rgb "red" lw 1
set arrow from 9.026895,3260188562.0 to 9.026895,3260190022.0 front lc rgb "red" lw 1
set arrow from 9.026898,3260190022.0 to 9.026898,3260191482.0 front lc rgb "red" lw 1
set arrow from 9.026901,3260191482.0 to 9.026901,3260192942.0 front lc rgb "red" lw 1
set arrow from 9.026920,3260192942.0 to 9.02692,3260194402.0 front lc rgb "red" lw 1
set arrow from 9.026924,3260194402.0 to 9.026924,3260195862.0 front lc rgb "red" lw 1
set arrow from 9.027882,3260195862.0 to 9.027882,3260197322.0 front lc rgb "red" lw 1
set arrow from 9.027889,3260197322.0 to 9.027889,3260198782.0 front lc rgb "red" lw 1
set arrow from 9.027894,3260198782.0 to 9.027894,3260200242.0 front lc rgb "red" lw 1
set arrow from 9.027920,3260200242.0 to 9.02792,3260201702.0 front lc rgb "red" lw 1
set arrow from 9.027926,3260201702.0 to 9.027926,3260203162.0 front lc rgb "red" lw 1
set arrow from 9.027930,3260203162.0 to 9.02793,3260204622.0 front lc rgb "red" lw 1
set arrow from 9.027935,3260204622.0 to 9.027935,3260206082.0 front lc rgb "red" lw 1
set arrow from 9.027941,3260206082.0 to 9.027941,3260207542.0 front lc rgb "red" lw 1
set arrow from 9.027945,3260207542.0 to 9.027945,3260209002.0 front lc rgb "red" lw 1
set arrow from 9.027972,3260209002.0 to 9.027972,3260210462.0 front lc rgb "red" lw 1
set arrow from 9.027978,3260210462.0 to 9.027978,3260211922.0 front lc rgb "red" lw 1
set arrow from 9.028286,3260211922.0 to 9.028286,3260213382.0 front lc rgb "red" lw 1
